tanggal,suhu,kelembaban,tekanan_udara,kecepatan_angin,curah_hujan,hujan,potensi_banjir
2025-01-01,30.4,61,1003,5.7,23.4,Ya,Sedang
2025-01-02,31.4,94,997,12.2,24.4,Ya,Sedang
2025-01-03,24.3,65,1001,5.4,0.0,Tidak,Rendah
2025-01-04,31.2,94,1008,5.2,4.2,Ya,Sedang
2025-01-05,29.9,60,1000,14.3,12.4,Ya,Rendah
2025-01-06,33.6,81,998,2.8,26.8,Ya,Sedang
2025-01-07,25.0,82,1014,6.0,37.2,Ya,Sedang
2025-01-08,25.2,84,997,11.5,23.4,Ya,Sedang
2025-01-09,32.3,83,1013,4.7,42.0,Ya,Sedang
2025-01-10,31.7,65,1002,17.5,29.2,Ya,Sedang
2025-01-11,27.8,89,1015,16.8,26.8,Ya,Sedang
2025-01-12,30.7,64,1014,13.1,32.4,Ya,Sedang
2025-01-13,29.3,75,1000,9.8,12.9,Ya,Rendah
2025-01-14,30.9,74,1005,17.0,58.7,Ya,Tinggi
2025-01-15,31.8,74,996,16.3,12.6,Ya,Rendah
2025-01-16,33.1,96,1005,5.0,21.9,Ya,Sedang
2025-01-17,29.0,89,999,6.0,18.5,Ya,Sedang
2025-01-18,26.6,97,1008,18.1,41.1,Ya,Tinggi
2025-01-19,28.0,74,999,10.7,22.7,Ya,Sedang
2025-01-20,25.1,70,1008,12.3,21.0,Ya,Sedang
2025-01-21,27.8,98,1009,11.1,53.2,Ya,Tinggi
2025-01-22,24.1,67,1012,15.3,11.5,Ya,Rendah
2025-01-23,31.7,81,998,6.6,18.8,Ya,Sedang
2025-01-24,31.2,76,1011,15.5,19.2,Ya,Rendah
2025-01-25,29.1,66,1015,6.7,2.2,Tidak,Rendah
2025-01-26,25.5,70,1012,19.1,0.0,Tidak,Rendah
2025-01-27,33.2,60,1014,7.2,59.1,Ya,Tinggi
2025-01-28,32.8,79,1002,2.1,23.1,Ya,Sedang
2025-01-29,32.8,65,997,14.9,38.0,Ya,Sedang
2025-01-30,29.3,68,999,13.5,0.0,Tidak,Rendah
2025-01-31,33.5,70,1003,11.0,0.0,Tidak,Rendah
2025-02-01,33.3,72,1004,8.6,0.0,Tidak,Rendah
2025-02-02,30.7,83,1009,18.1,5.0,Ya,Sedang
2025-02-03,24.6,61,1013,11.5,22.1,Ya,Sedang
2025-02-04,29.9,60,997,14.4,24.3,Ya,Sedang
2025-02-05,24.3,81,997,10.8,20.4,Ya,Sedang
2025-02-06,26.8,91,1001,11.2,11.8,Ya,Sedang
2025-02-07,29.8,75,1010,16.3,0.0,Tidak,Rendah
2025-02-08,25.9,66,1008,7.7,0.0,Tidak,Rendah
2025-02-09,24.5,66,996,8.6,37.0,Ya,Sedang
2025-02-10,27.4,66,1002,4.6,8.4,Tidak,Rendah
2025-02-11,25.8,89,1002,17.6,15.8,Ya,Sedang
2025-02-12,24.8,95,998,2.0,52.2,Ya,Tinggi
2025-02-13,33.7,75,1000,8.7,17.8,Ya,Rendah
2025-02-14,28.8,85,996,4.1,35.9,Ya,Sedang
2025-02-15,33.3,89,1004,9.0,18.2,Ya,Sedang
